Tag,Confidence,StringVA,PushRefs,DataRefs
Technician,push-ref,0x83c620,0x66fca7,
Engineer,push-ref,0x82596c,0x524571 0x66fc88,
PParatrooper,no-string,,,
ChronoDelay,push-ref,0x83c714,0x66fae3,
ChronoReinfDelay,push-ref,0x83c700,0x66fb02,
ChronoDistanceFactor,push-ref,0x83c6e8,0x66fb22,
ChronoTrigger,push-ref,0x83c6d8,0x66fb42,
ChronoMinimumDelay,push-ref,0x83c6c4,0x66fb61,
ChronoRangeMinimum,push-ref,0x83c6b0,0x66fb81,
AmerParaDropInf,push-ref,0x83c104,0x67063c,
AmerParaDropNum,push-ref,0x83c0f4,0x670674,
AllyParaDropInf,push-ref,0x83c0e4,0x6706a4,
AllyParaDropNum,push-ref,0x83c0d4,0x6706dc,
SovParaDropInf,push-ref,0x83c0c4,0x67070c,
SovParaDropNum,push-ref,0x83c0b4,0x670744,
YuriParaDropInf,push-ref,0x83c0a4,0x670774,
YuriParaDropNum,push-ref,0x83c094,0x6707ac,
AnimToInfantry,push-ref,0x83c084,0x6707dc,
SecretInfantry,push-ref,0x81abf0,0x4605cd 0x66fa25,
SecretUnits,push-ref,0x83c730,0x66fa54,
SecretBuildings,push-ref,0x83c720,0x66fa87,
AlliedDisguise,push-ref,0x83c6a0,0x66fba1,
SovietDisguise,push-ref,0x83c690,0x66fbc0,
ThirdDisguise,push-ref,0x83c680,0x66fbdf,
SpyPowerBlackout,push-ref,0x83c66c,0x66fbfe,
SpyMoneyStealPercent,push-ref,0x83c654,0x66fc25,
AttackCursorOnDisguise,push-ref,0x83c63c,0x66fc43,
DefaultMirageDisguises,push-ref,0x83b488,0x671d51,
InfantryBlinkDisguiseTime,push-ref,0x83b46c,0x671d7f,
MaximumCheerRate,push-ref,0x83cad8,0x66ebe1,
AISafeDistance,push-ref,0x83c4b4,0x66ff9f,
AIMinorSuperReadyPercent,push-ref,0x83c498,0x66ffc4,
HarvesterTooFarDistance,push-ref,0x83c480,0x66ffe3,
ChronoHarvTooFarDistance,push-ref,0x83c464,0x670003,
AlliedBaseDefenseCounts,push-ref,0x83c44c,0x67002c,
SovietBaseDefenseCounts,push-ref,0x83c434,0x670066,
ThirdBaseDefenseCounts,push-ref,0x83c41c,0x6700a0,
AIPickWallDefensePercent,push-ref,0x83c400,0x6700d9,
AIRestrictReplaceTime,push-ref,0x83c3e8,0x670103,
ThreatPerOccupant,push-ref,0x83c3d4,0x670128,
ApproachTargetResetMultiplier,push-ref,0x83c3b4,0x670148,
CampaignMoneyDeltaEasy,push-ref,0x83c39c,0x670167,
CampaignMoneyDeltaHard,push-ref,0x83c384,0x670187,
GuardAreaTargetingDelay,push-ref,0x83c36c,0x6701a7,
NormalTargetingDelay,push-ref,0x83c354,0x6701c6,
AINavalYardAdjacency,push-ref,0x83c33c,0x6701e6,
DisabledDisguiseDetectionPercent,push-ref,0x83c318,0x67020f,
AIAutoDeployFrameDelay,push-ref,0x83c300,0x670249,
MaximumBuildingPlacementFailures,push-ref,0x83c2dc,0x670279,
TiberiumShortScan,push-ref,0x83c2c8,0x670299,
TiberiumLongScan,push-ref,0x83c2b4,0x6702b8,
SlaveMinerShortScan,push-ref,0x83c2a0,0x6702d8,
SlaveMinerSlaveScan,push-ref,0x83c28c,0x6702f8,
SlaveMinerLongScan,push-ref,0x83c278,0x670317,
SlaveMinerScanCorrection,push-ref,0x83c25c,0x670337,
SlaveMinerKickFrameDelay,push-ref,0x83c240,0x670357,
AISuperDefenseProbability,push-ref,0x83c224,0x670381,
AISuperDefenseFrames,push-ref,0x83c20c,0x6703b1,
AISuperDefenseDistance,push-ref,0x83c1f4,0x6703d1,
AICaptureNormal,push-ref,0x83c1e4,0x6703fb,
AICaptureWounded,push-ref,0x83c1d0,0x670435,
AICaptureLowPower,push-ref,0x83c1bc,0x67046e,
AICaptureLowMoney,push-ref,0x83c1a8,0x6704a8,
AICaptureLowMoneyMark,push-ref,0x83c190,0x6704d8,
AICaptureWoundedMark,push-ref,0x83c178,0x6704fe,
PurifierBonus,push-ref,0x83c62c,0x66fc6a,
DropPodWeapon,push-ref,0x83ca7c,0x66eca3,
DropPodHeight,push-ref,0x83ca6c,0x66ecd4,
DropPodSpeed,push-ref,0x83ca5c,0x66ecf4,
DropPodAngle,push-ref,0x83ca4c,0x66ed1b,
HoverHeight,push-ref,0x83ca10,0x66ee0b,
HoverDampen,push-ref,0x83ca28,0x66edc5,
HoverBob,push-ref,0x83ca1c,0x66edec,
HoverBoost,push-ref,0x83ca04,0x66ee31,
HoverAcceleration,push-ref,0x83c9f0,0x66ee57,
HoverBrake,push-ref,0x83c9e4,0x66ee7d,
BalloonHoverHeight,no-string,,,
BalloonHoverDampen,no-string,,,
BalloonHoverBob,no-string,,,
BalloonHoverBoost,no-string,,,
BalloonHoverAcceleration,no-string,,,
BalloonHoverBrake,no-string,,,
TunnelSpeed,push-ref,0x83ca34,0x66eda1,
MultipleFactory,push-ref,0x83caec,0x66ebc3,
MinLowPowerProductionSpeed,push-ref,0x83cb30,0x66eb55,
MaxLowPowerProductionSpeed,push-ref,0x83cb14,0x66eb78,
LowPowerPenaltyModifier,push-ref,0x83cafc,0x66eb9f,
GDIGateOne,push-ref,0x83c80c,0x66f46a,
GDIGateTwo,push-ref,0x83c800,0x66f4a9,
WallTower,push-ref,0x83c7dc,0x66f565,
Shipyard,push-ref,0x83c7d0,0x66f59e,
NodGateOne,push-ref,0x83c7f4,0x66f4e8,
NodGateTwo,push-ref,0x83c7e8,0x66f526,
NodRegularPower,push-ref,0x83c7b0,0x66f6e6,
NodAdvancedPower,push-ref,0x83c79c,0x66f724,
GDIPowerPlant,push-ref,0x83c7c0,0x66f6a7,
ThirdPowerPlant,push-ref,0x83c78c,0x66f763,
RepairBay,push-ref,0x83c818,0x66f362,
BaseUnit,push-ref,0x83c764,0x66f7da,
HarvesterUnit,push-ref,0x83c754,0x66f8dd,
PadAircraft,push-ref,0x83c748,0x66f9d8,
TreeStrength,push-ref,0x83b42c,0x671dde,
WindDirection,push-ref,0x83c86c,0x66f2bc,
TrackedUphill,push-ref,0x83c8ac,0x66f227,
TrackedDownhill,push-ref,0x83c89c,0x66f24e,
WheeledUphill,push-ref,0x83c88c,0x66f275,
WheeledDownhill,push-ref,0x83c87c,0x66f29c,
LeptonsPerSightIncrease,push-ref,0x83bd44,0x670f43,
LeptonsPerFireIncrease,no-string,,,
AttackingAircraftSightRange,push-ref,0x83bd5c,0x670f26,
BlendedFog,push-ref,0x83bd78,0x670f09,
CliffBackImpassability,push-ref,0x83c8cc,0x66f1d9,
IceCrackingWeight,push-ref,0x83c8f8,0x66f192,
IceBreakingWeight,push-ref,0x83c8e4,0x66f1b8,
ShipSinkingWeight,push-ref,0x83c90c,0x66f16c,
CloakingStages,push-ref,0x83c920,0x66f146,
TiberiumTransmogrify,push-ref,0x83bd2c,0x670f62,
TreeFlammability,push-ref,0x83cac4,0x66ec08,
CraterLevel,no-string,,,
BridgeVoxelMax,push-ref,0x83c954,0x66f0a9,
WallBuildSpeedCoefficient,push-ref,0x83b80c,0x671877,
AllowShroudedSubteranneanMoves,push-ref,0x83cb60,0x66eb0f,
AircraftFogReveal,push-ref,0x83cb4c,0x66eb2f,
MaximumQueuedObjects,push-ref,0x83b454,0x671d9f,
MaxWaypointPathLength,push-ref,0x83b43c,0x671dbf,
ChargeToDrainRatio,push-ref,0x83b828,0x671850,
DamageToFirestormDamageCoefficient,no-string,,,
VeinholeGrowthRate,push-ref,0x83b4d4,0x671cd3,
VeinholeShrinkRate,push-ref,0x83b4c0,0x671cf2,
MaxVeinholeGrowth,push-ref,0x83b4e8,0x671cb3,
VeinDamage,push-ref,0x83b4b4,0x671d12,
VeinholeTypeClass,push-ref,0x83b4a0,0x671d32,
AITriggerSuccessWeightDelta,push-ref,0x83b7ac,0x6718ec,
AITriggerFailureWeightDelta,push-ref,0x83b790,0x671913,
AITriggerTrackRecordCoefficient,push-ref,0x83b770,0x67193a,
SpotlightSpeed,push-ref,0x83b888,0x67179c,
SpotlightMovementRadius,push-ref,0x83b8b0,0x671755,
SpotlightLocationRadius,push-ref,0x83b898,0x671775,
SpotlightAcceleration,push-ref,0x83b870,0x6717c3,
SpotlightAngle,push-ref,0x83b860,0x6717ea,
RadarEventSuppressionDistances,push-ref,0x83b6f0,0x671a0c,
RadarEventVisibilityDurations,push-ref,0x83b6d0,0x671a46,
RadarEventDurations,push-ref,0x83b6bc,0x671a7f,
FlashFrameTime,push-ref,0x83b750,0x671979,
RadarCombatFlashTime,push-ref,0x83b738,0x671999,
RadarEventMinRadius,push-ref,0x83b6a8,0x671aab,
RadarEventSpeed,push-ref,0x83b728,0x6719bf,
RadarEventRotationSpeed,push-ref,0x83b710,0x6719e2,
RadarEventColorSpeed,push-ref,0x83b690,0x671aca,
RevealTriggerRadius,push-ref,0x83b83c,0x671829,
ExplosiveVoxelDebris,push-ref,0x83c964,0x66efaf,
TireVoxelDebris,push-ref,0x83c944,0x66f0d7,
ScrapVoxelDebris,push-ref,0x83c930,0x66f116,
OKBuildingSmokeSystem,no-string,,,
DamagedBuildingSmokeSystem,no-string,,,
DamagedUnitSmokeSystem,no-string,,,
DebrisSmokeSystem,no-string,,,
PrerequisitePower,push-ref,0x83cc08,0x66e763,
PrerequisiteFactory,push-ref,0x83cbf4,0x66e7fc,
PrerequisiteBarracks,push-ref,0x83cbdc,0x66e890,
PrerequisiteRadar,push-ref,0x83cbc8,0x66e923,
PrerequisiteTech,push-ref,0x83cbb4,0x66e9b7,
PrerequisiteProc,push-ref,0x83cba0,0x66ea4a,
PrerequisiteProcAlternate,push-ref,0x83c770,0x66f7a2,
HunterSeekerDetonateProximity,no-string,,,
HunterSeekerDescendProximity,no-string,,,
HunterSeekerAscentSpeed,no-string,,,
HunterSeekerDescentSpeed,no-string,,,
HunterSeekerEmergeSpeed,no-string,,,
MyEffectivenessCoefficientDefault,push-ref,0x83b66c,0x671aee,
TargetEffectivenessCoefficientDefault,push-ref,0x83b644,0x671b15,
TargetSpecialThreatCoefficientDefault,push-ref,0x83b61c,0x671b3c,
TargetStrengthCoefficientDefault,push-ref,0x83b5f8,0x671b63,
TargetDistanceCoefficientDefault,push-ref,0x83b5d4,0x671b8a,
DumbMyEffectivenessCoefficient,push-ref,0x83b5b4,0x671bb1,
DumbTargetEffectivenessCoefficient,push-ref,0x83b590,0x671bd8,
DumbTargetSpecialThreatCoefficient,push-ref,0x83b56c,0x671bff,
DumbTargetStrengthCoefficient,push-ref,0x83b54c,0x671c26,
DumbTargetDistanceCoefficient,push-ref,0x83b52c,0x671c4d,
EnemyHouseThreatBonus,push-ref,0x83b514,0x671c74,
DamageFireTypes,push-ref,0x83cf58,0x66d573,
OreTwinkle,push-ref,0x83cf4c,0x66d67b,
BarrelExplode,push-ref,0x83cf3c,0x66d6b7,
BarrelDebris,push-ref,0x83cf2c,0x66d6ed,
BarrelParticle,push-ref,0x83cf1c,0x66d7ed,
NukeTakeOff,push-ref,0x83cf10,0x66d829,
Wake,push-ref,0x83cf08,0x66d867,
DropPod,push-ref,0x83cf00,0x66d8a0,
DeadBodies,push-ref,0x825a20,0x5241f3 0x66d9a2,
MetallicDebris,push-ref,0x83cef0,0x66daa5,
BridgeExplosions,push-ref,0x83cedc,0x66dba8,
IonBlast,push-ref,0x83ced0,0x66dcb0,
IonBeam,push-ref,0x83cec8,0x66dcef,
WeatherConClouds,push-ref,0x83ceb4,0x66dd28,
WeatherConBolts,push-ref,0x83cea4,0x66de2b,
WeatherConBoltExplosion,push-ref,0x83ce8c,0x66df33,
DominatorWarhead,push-ref,0x83ce78,0x66df72,
DominatorDamage,push-ref,0x83ce0c,0x66e05f,
DominatorCaptureRange,push-ref,0x83ce1c,0x66e040,
DominatorFirstAnim,push-ref,0x83ce64,0x66dfb1,
DominatorSecondAnim,push-ref,0x83ce50,0x66dfef,
DominatorFireAtPercentage,push-ref,0x83ce34,0x66e020,
ChronoPlacement,push-ref,0x83cdfc,0x66e08d,
ChronoBeam,push-ref,0x83cdf0,0x66e0cc,
ChronoBlast,push-ref,0x83cde4,0x66e10a,
ChronoBlastDest,push-ref,0x83cdd4,0x66e149,
WarpIn,push-ref,0x83cdcc,0x66e188,
WarpOut,push-ref,0x83cdc4,0x66e1c6,
WarpAway,push-ref,0x83cdb8,0x66e205,
IronCurtainInvokeAnim,push-ref,0x83cda0,0x66e244,
ForceShieldInvokeAnim,push-ref,0x83cd88,0x66e282,
WeaponNullifyAnim,push-ref,0x83cd74,0x66e2c1,
ChronoSparkle1,push-ref,0x83cd64,0x66e300,
InfantryExplode,push-ref,0x83cd54,0x66e33e,
FlamingInfantry,push-ref,0x83cd44,0x66e37d,
InfantryHeadPop,push-ref,0x83cd34,0x66e3bc,
InfantryNuked,push-ref,0x83cd24,0x66e3fa,
InfantryVirus,push-ref,0x83cd14,0x66e439,
InfantryBrute,push-ref,0x83cd04,0x66e478,
InfantryMutate,push-ref,0x83ccf4,0x66e4b6,
Behind,push-ref,0x83ccec,0x66e4f5,
MoveFlash,push-ref,0x83cce0,0x66e534,
Parachute,push-ref,0x83ccd4,0x66e572,
BombParachute,push-ref,0x83ccc4,0x66e5b1,
DropZoneAnim,push-ref,0x83ccb4,0x66e5f0,
EMPulseSparkles,push-ref,0x83cca4,0x66e62e,
TurnRate,push-ref,0x83d554,0x6743ff,
Speed,push-ref,0x81d9cc,0x67441f 0x71464c 0x7722f5,
Climb,push-ref,0x83d54c,0x674446,
CruiseHeight,push-ref,0x83d53c,0x674467,
Acceleration,push-ref,0x81b140,0x46bf85 0x67448b,
WobblesPerSecond,push-ref,0x83d528,0x6744b1,
WobbleDeviation,push-ref,0x83d518,0x6744d1,
NukeWarhead,push-ref,0x83a144,0x668ff7,
NukeDown,push-ref,0x83a128,0x669074,
NukeProjectile,push-ref,0x83a134,0x669036,
EMPulseWarhead,push-ref,0x83a0f0,0x669130,
EMPulseProjectile,push-ref,0x83a0dc,0x66916f,
MutateWarhead,push-ref,0x83a118,0x6690b3,
MutateExplosionWarhead,push-ref,0x83a100,0x6690f2,
DetailMinFrameRateNormal,push-ref,0x83abf0,0x669216,
DetailMinFrameRateMovie,push-ref,0x83abd8,0x66922f,
DetailBufferZoneWidth,push-ref,0x83abc0,0x669248,
LineTrailColorOverride,push-ref,0x83a200,0x66b789,
ChronoBeamColor,push-ref,0x83a1f0,0x66b7b4,
MagnaBeamColor,push-ref,0x83a1e0,0x66b7de,
OreTwinkleChance,push-ref,0x83a1cc,0x66b805,
CreateInfantrySound,push-ref,0x83a644,0x66a409,
CreateUnitSound,push-ref,0x81ab3c,0x4607c8 0x66a3c8,
CreateAircraftSound,push-ref,0x83a630,0x66a44b,
SpySatActivationSound,push-ref,0x83a5e8,0x66a510,
SpySatDeactivationSound,push-ref,0x83a5d0,0x66a552,
UpgradeVeteranSound,push-ref,0x83a8a0,0x669cfd,
UpgradeEliteSound,push-ref,0x83a88c,0x669d3e,
BaseUnderAttackSound,push-ref,0x83a8b4,0x669cbb,
BuildingGarrisonedSound,push-ref,0x83a8fc,0x669bf6,
BuildingRepairedSound,push-ref,0x83a8cc,0x669c79,
CheerSound,push-ref,0x83aaa8,0x669651,
PlaceBeaconSound,push-ref,0x83a914,0x669bb4,
DirectRockingCoefficient,push-ref,0x83a164,0x66b8ab,
FallBackCoefficient,push-ref,0x83a150,0x66b8d5,
LaserTargetColor,push-ref,0x83a1b8,0x66b825,
IronCurtainColor,push-ref,0x83a1a4,0x66b844,
BerserkColor,push-ref,0x83a194,0x66b864,
ForceShieldColor,push-ref,0x83a180,0x66b884,
StartPlanningModeSound,push-ref,0x83aa7c,0x6696d5,
EndPlanningModeSound,push-ref,0x83aa64,0x669716,
AddPlanningModeCommandSound,push-ref,0x83a93c,0x669b31,
ExecutePlanSound,push-ref,0x83a928,0x669b73,
CratePromoteSound,push-ref,0x83a9e8,0x6698e2,
CrateMoneySound,push-ref,0x83aa54,0x669758,
CrateRevealSound,push-ref,0x83aa40,0x66979a,
CrateFireSound,push-ref,0x83aa30,0x6697db,
CrateArmourSound,push-ref,0x83aa1c,0x66981d,
CrateSpeedSound,push-ref,0x83aa0c,0x66985f,
CrateUnitSound,push-ref,0x83a9fc,0x6698a0,
GUIMainButtonSound,push-ref,0x83ab5c,0x66937f,
GUIBuildSound,push-ref,0x83ab4c,0x6693c1,
GUITabSound,push-ref,0x83ab40,0x669402,
GUIOpenSound,push-ref,0x83ab30,0x669444,
GUICloseSound,push-ref,0x83ab20,0x669486,
GUIMoveOutSound,push-ref,0x83ab10,0x6694c7,
GUIMoveInSound,push-ref,0x83ab00,0x669509,
GUIComboOpenSound,push-ref,0x83aaec,0x66954b,
GUIComboCloseSound,push-ref,0x83aad8,0x66958c,
GUICheckboxSound,push-ref,0x83aac4,0x6695ce,
ScoreAnimSound,push-ref,0x83aab4,0x669610,
SinkingSound,push-ref,0x83a9b4,0x6699a7 0x712fb0,
ImpactWaterSound,push-ref,0x83a9d4,0x669924 0x712efc,
ImpactLandSound,push-ref,0x83a9c4,0x669965 0x712f38,
BombTickingSound,push-ref,0x83a980,0x669a6c,
ChronoInSound,push-ref,0x83a9a4,0x6699e9 0x7135da,
ChronoOutSound,push-ref,0x83a994,0x669a2a 0x71361c,
BombAttachSound,push-ref,0x83a970,0x669aae,
YuriMindControlSound,push-ref,0x83a958,0x669aef,
PoseDir,push-ref,0x83abb8,0x669262,
DeployDir,push-ref,0x83abac,0x66927f,
WaypointAnimationSpeed,push-ref,0x83ab88,0x6692d4,
DigSound,push-ref,0x83ab70,0x66933d,
GateUp,push-ref,0x83a5b4,0x66a611,
GateDown,push-ref,0x83a5a8,0x66a652,
ShroudGrow,push-ref,0x83a59c,0x66a686,
ScrollMultiplier,push-ref,0x83a588,0x66a6ad,
ShakeScreen,push-ref,0x83a57c,0x66a6cd,
CloakSound,push-ref,0x83a570,0x66a6fa,
SellSound,push-ref,0x83a564,0x66a73c,
GameClosed,push-ref,0x83a558,0x66a77e,
IncomingMessage,push-ref,0x83a548,0x66a7bf,
MessageCharTyped,push-ref,0x83a534,0x66a801,
SystemError,push-ref,0x83a528,0x66a843,
OptionsChanged,push-ref,0x83a518,0x66a884,
GameForming,push-ref,0x83a50c,0x66a8c6,
PlayerJoined,push-ref,0x83a4f0,0x66a949,
Construction,push-ref,0x816dcc,0x66a98b,
CreditTicks,push-ref,0x83a4e4,0x66a9c8,
BuildingDieSound,push-ref,0x83a4d0,0x66aa5e,
BuildingSlam,push-ref,0x83a4c0,0x66aa9f,
